Timestamp,Water_Pressure_psi,Pump_Vibration_mms,Weather_Context,Network_Latency_ms,Ground_Truth_State
2026-03-04 06:45:00,50.031505762449136,1.6064491302949522,Clear,22.10793305307228,None
2026-03-04 07:00:00,51.02292945694244,1.6804659010773881,Clear,24.19470250234806,None
2026-03-04 07:15:00,49.53459986510982,1.9084325886935998,Clear,16.913734067265384,None
2026-03-04 07:30:00,50.486249528732664,1.8171463393522151,Clear,17.208491230269846,None
2026-03-04 07:45:00,49.804785418448475,1.9439086091043662,Clear,14.499228835141526,None
2026-03-04 08:00:00,50.14549394748908,2.0169949774691323,Clear,22.19750615310113,None
2026-03-04 08:15:00,50.89273553815537,2.1589078263070194,Clear,23.89468251756057,None
2026-03-04 08:30:00,48.77266897514979,1.9788503665822725,Clear,22.28886433075943,None
2026-03-04 08:45:00,53.13858091352819,2.1459504931478603,Clear,28.372462166737687,None
2026-03-04 09:00:00,48.490973927750446,2.019342324443036,Clear,19.97201990585477,None
2026-03-04 09:15:00,48.1787170808184,1.4073600300938387,Clear,23.343708277962563,None
2026-03-04 09:30:00,51.7371663102501,1.7181993818543737,Clear,14.54149561930343,None
2026-03-04 09:45:00,51.1874940409444,1.9567737332835153,Clear,18.064501487627997,None
2026-03-04 10:00:00,50.936179725578235,1.6370915771476677,Clear,23.47768878782889,None
2026-03-04 10:15:00,50.94251826389642,2.1799786189988613,Clear,24.245510553715718,None
2026-03-04 10:30:00,49.98162984072963,2.4592252497031093,Clear,18.530165261679088,None
2026-03-04 10:45:00,48.65411844277125,2.365628555509195,Clear,19.642003740709665,None
2026-03-04 11:00:00,50.11370683729059,1.9359671387209376,Clear,12.410631266595953,None
2026-03-04 11:15:00,48.98425743273183,2.4472178410549854,Clear,18.214853995966955,None
2026-03-04 11:30:00,51.46267960012663,2.0446002371606333,Clear,24.45191581759893,None
2026-03-04 11:45:00,49.779413927746795,1.8988742086645882,Clear,22.87602508053283,None
2026-03-04 12:00:00,48.76175420481123,1.815979200937718,Clear,22.50332860690605,None
2026-03-04 12:15:00,49.51792123752051,1.9092590940535614,Clear,20.2488684359048,None
2026-03-04 12:30:00,50.61939718141343,1.8835469544376313,Clear,20.03531579314088,None
2026-03-04 12:45:00,49.15441317079404,2.0511248667126463,Clear,16.698394302632764,None
2026-03-04 13:00:00,48.76666940665035,2.0481721943149593,Clear,23.494142101012674,None
2026-03-04 13:15:00,50.36553081723787,2.0009138060460243,Clear,22.10486472194695,None
2026-03-04 13:30:00,50.367449856663086,2.131081450923905,Clear,22.460094239963997,None
2026-03-04 13:45:00,49.239585236943306,2.357193882435902,Clear,17.369825786662098,None
2026-03-04 14:00:00,49.29344254157252,2.284866240632397,Clear,9.233285400643778,None
2026-03-04 14:15:00,50.34807490603645,1.5545306094650289,Clear,25.48576355876848,None
2026-03-04 14:30:00,47.82787348775401,1.2338236595294134,Clear,17.605812719957978,None
2026-03-04 14:45:00,47.888804338435165,2.280295973371782,Clear,15.686121179784397,None
2026-03-04 15:00:00,48.92233366812135,1.5899363904753736,Clear,23.467394559569968,None
2026-03-04 15:15:00,49.67982927243223,1.932570379432195,Clear,18.03993680040435,None
2026-03-04 15:30:00,21.36404154922569,8.607769836387334,Clear,25.29968192023311,Mechanical Failure
2026-03-04 15:45:00,24.811082571115996,8.335687977619294,Clear,23.08502974788349,Mechanical Failure
2026-03-04 16:00:00,23.272234078820468,9.0235719453262,Clear,23.417846616002386,Mechanical Failure
2026-03-04 16:15:00,27.083449328117702,8.46683544240951,Clear,13.170221443997328,Mechanical Failure
2026-03-04 16:30:00,24.740965506273117,8.463885828236105,Clear,26.059719926932004,Mechanical Failure
2026-03-04 16:45:00,48.49620595304329,1.222687312356527,Clear,21.30625265616928,None
2026-03-04 17:00:00,49.97223029601142,1.8361266655242552,Clear,18.153614303768983,None
2026-03-04 17:15:00,49.56701204161979,2.1175412016207638,Clear,20.716942336711256,None
2026-03-04 17:30:00,50.48407784050713,1.5563265293677615,Clear,11.118823835508401,None
2026-03-04 17:45:00,48.759153584671516,2.0550079759337465,Clear,22.043264057403356,None
2026-03-04 18:00:00,50.77901977136176,1.9954070452481014,Clear,14.853142459089643,None
2026-03-04 18:15:00,52.29910836950387,2.1737874498803267,Clear,13.236648570782329,None
2026-03-04 18:30:00,49.836859777314714,2.035874110524246,Clear,12.388204068910545,None
2026-03-04 18:45:00,50.602567583148414,1.7080793177355333,Clear,25.563441874949625,None
2026-03-04 19:00:00,51.035215987566666,2.3589714504993475,Clear,16.853683031536058,None
2026-03-04 19:15:00,49.39816929217125,1.952441128091909,Clear,27.668638549582496,None
2026-03-04 19:30:00,50.336138722715624,1.9918086381470204,Clear,17.32099268473851,None
2026-03-04 19:45:00,50.01888860117269,1.7200196122780411,Clear,11.463210212035266,None
2026-03-04 20:00:00,50.14651414782325,1.867015324642547,Clear,14.417377800256705,None
2026-03-04 20:15:00,48.8404853242168,1.7345591857919298,Clear,26.179058100034695,None
2026-03-04 20:30:00,50.03676526138842,1.948116182022973,Clear,19.220509110316662,None
2026-03-04 20:45:00,50.74699743686818,2.513512544042703,Clear,17.258563517546996,None
2026-03-04 21:00:00,52.17671541169256,1.5884296571205931,Clear,20.80009112926394,None
2026-03-04 21:15:00,51.43890623912781,1.5159315806369777,Clear,22.508913680837725,None
2026-03-04 21:30:00,53.229773686267336,2.4413510982480826,Clear,25.586994079512305,None
2026-03-04 21:45:00,48.84897865566793,1.9372028968544401,Clear,27.242496149464632,None
2026-03-04 22:00:00,51.308480955081016,1.799278178402025,Clear,18.20115677105457,None
2026-03-04 22:15:00,50.27501300860753,2.311971406218823,Clear,13.369761569589809,None
2026-03-04 22:30:00,53.28470439982651,1.8183153380789407,Clear,17.93267419438362,None
2026-03-04 22:45:00,48.787552571967275,2.5478029140640808,Clear,21.30140253291443,None
2026-03-04 23:00:00,48.74041723672884,2.203377761401781,Clear,15.181205368946944,None
2026-03-04 23:15:00,49.10091103183397,1.8536265775562892,Clear,15.214245425524785,None
2026-03-04 23:30:00,46.81415641353529,2.647192463979651,Clear,21.718939407749428,None
2026-03-04 23:45:00,49.21136746747886,1.8182855230989985,Clear,19.756738242147744,None
2026-03-05 00:00:00,48.861301007669454,2.2226286116027922,Clear,20.163984977057932,None
2026-03-05 00:15:00,50.22559067971431,2.0897877741219477,Clear,16.207523326499654,None
2026-03-05 00:30:00,50.51263396366574,2.3905223868196392,Clear,18.847996428971165,None
2026-03-05 00:45:00,52.81425625882383,2.468453359018056,Clear,15.378834278658477,None
2026-03-05 01:00:00,51.425635757279075,2.00960124471973,Clear,24.450992055623935,None
2026-03-05 01:15:00,49.1346445165064,1.773974638896145,Clear,25.176246673618763,None
2026-03-05 01:30:00,48.65237799297746,2.137991642881735,Clear,10.769060688809532,None
2026-03-05 01:45:00,50.73787875725976,1.7966853890743681,Clear,15.35244569903795,None
2026-03-05 02:00:00,48.01965018946904,2.604016174257987,Clear,12.517353724549604,None
2026-03-05 02:15:00,52.74718814878153,2.0409605993248214,Clear,16.74988032796551,None
2026-03-05 02:30:00,51.76916018108193,1.8904035346063675,Clear,19.582810151048196,None
2026-03-05 02:45:00,49.29623652184294,2.0554040917594727,Clear,12.751773901507349,None
2026-03-05 03:00:00,47.43029820636369,1.595862113141091,Clear,15.390700934373434,None
2026-03-05 03:15:00,52.03080856124812,1.7085157884468045,Clear,14.980213139592507,None
2026-03-05 03:30:00,49.828190232121074,2.3601241723833275,Clear,21.03633664699472,None
2026-03-05 03:45:00,51.85672446796019,1.8029317163085814,Clear,20.34672168518125,None
2026-03-05 04:00:00,47.60835851180845,1.685926705195418,Clear,16.391312233313734,None
2026-03-05 04:15:00,49.10093746556934,2.160995825758186,Clear,20.88410436069699,None
2026-03-05 04:30:00,50.007865549577275,2.355711246398899,Clear,17.266599577063673,None
2026-03-05 04:45:00,50.070470890647115,2.21568599319952,Clear,18.641724448369732,None
2026-03-05 05:00:00,49.324901792781134,2.298814305741745,Clear,28.367260451492683,None
2026-03-05 05:15:00,50.934274898521245,1.7729614734291617,Clear,26.70230525895174,None
2026-03-05 05:30:00,48.39856935592611,1.573456799977447,Clear,13.502093815362013,None
2026-03-05 05:45:00,49.78643077246806,2.450400095586646,Clear,24.148662089395874,None
2026-03-05 06:00:00,50.180443447567846,1.9031960483473593,Clear,24.05698277245796,None
2026-03-05 06:15:00,50.77165825108813,1.9247500950634857,Clear,14.258683556236909,None
2026-03-05 06:30:00,51.067422317133335,2.3984582425547174,Clear,24.093888218774303,None
2026-03-05 06:45:00,48.313036862243194,2.166869002820198,Clear,27.689659592062764,None
2026-03-05 07:00:00,47.69882874389657,2.1367663316244823,Clear,14.387275968777931,None
2026-03-05 07:15:00,51.916515232847765,2.6495007034703253,Clear,15.412485894928682,None
2026-03-05 07:30:00,50.498471017969386,1.806944530885957,Clear,25.08830733421751,None
2026-03-05 07:45:00,48.87727019516517,2.278352038424371,Clear,21.35747655412824,None
2026-03-05 08:00:00,52.32672796328379,2.0171039374691255,Clear,22.757381376197618,None
2026-03-05 08:15:00,50.17351195143929,2.080577683658977,Clear,21.702946082002484,None
2026-03-05 08:30:00,51.76894577609574,2.4585405279237595,Clear,21.95347960464072,None
2026-03-05 08:45:00,50.101277722115164,2.152350726886887,Clear,13.367639358444585,None
2026-03-05 09:00:00,53.091121887322984,2.16148882371489,Clear,25.23658853310724,None
2026-03-05 09:15:00,52.633011263664805,2.3217522011929406,Clear,25.84794996213887,None
2026-03-05 09:30:00,49.62655377728139,1.8905141811371344,Clear,18.85304627965986,None
2026-03-05 09:45:00,51.45735642643153,1.748237099798298,Clear,19.78261525093069,None
2026-03-05 10:00:00,50.968063924377724,1.68655724179369,Clear,12.344462487221389,None
2026-03-05 10:15:00,52.05294733629852,1.4100930231871995,Clear,22.571273780089175,None
2026-03-05 10:30:00,48.55261480912984,2.6168621389820967,Clear,22.86028720857072,None
2026-03-05 10:45:00,51.02907718999766,1.669037490283495,Clear,19.689044915003446,None
2026-03-05 11:00:00,51.58763673027438,1.9336239129242685,Clear,25.621766799352514,None
2026-03-05 11:15:00,47.36189077036533,1.9169560100333238,Clear,18.329613845100297,None
2026-03-05 11:30:00,48.22511223100134,2.09222200934273,Clear,22.823029629468003,None
2026-03-05 11:45:00,46.941151733359845,2.244721163761789,Clear,14.901678306539422,None
2026-03-05 12:00:00,49.595889748333164,2.2581420465079236,Clear,19.88223924562881,None
2026-03-05 12:15:00,51.07631338369394,1.8250767684293185,Clear,19.12822871048582,None
2026-03-05 12:30:00,52.25353557814404,1.9498634858640767,Clear,21.12653961020471,None
2026-03-05 12:45:00,50.11114217062966,2.08477398514649,Clear,18.152365355833208,None
2026-03-05 13:00:00,52.44292331835694,1.9253926621449358,Clear,19.34263702164166,None
2026-03-05 13:15:00,47.929847812677664,2.4822036728059977,Clear,24.13023585720753,None
2026-03-05 13:30:00,47.44492634096727,2.1472924854914752,Clear,17.81617881380891,None
2026-03-05 13:45:00,49.91667845165507,2.2204633358149453,Clear,11.967114496306603,None
2026-03-05 14:00:00,50.57609817340896,2.1988643806002237,Clear,28.747919521027104,None
2026-03-05 14:15:00,49.95095787785886,2.3520421572455974,Clear,26.907270393452432,None
2026-03-05 14:30:00,46.89883684994018,2.054306467611112,Clear,13.538686524471906,None
2026-03-05 14:45:00,49.86631994073082,1.610950415613246,Clear,23.448539026225973,None
2026-03-05 15:00:00,48.04329574924272,2.1199063855257925,Clear,17.485126147243285,None
2026-03-05 15:15:00,51.00450882324506,1.8045929318624512,Clear,21.317436076655298,None
2026-03-05 15:30:00,50.54989736914527,1.841414995475073,Clear,21.47112064506747,None
2026-03-05 15:45:00,48.59018032050896,2.175909205626528,Clear,18.82796099841839,None
2026-03-05 16:00:00,49.22919962399496,2.3714849214300906,Clear,16.081171672068017,None
2026-03-05 16:15:00,48.411179717166576,2.0063814730208187,Clear,16.547294738418703,None
2026-03-05 16:30:00,49.905981354090244,2.092649903779689,Clear,15.419040422593788,None
2026-03-05 16:45:00,51.43271348075186,2.5106644833905714,Clear,15.840888958847776,None
2026-03-05 17:00:00,48.521410930496685,2.0722259538465706,Clear,19.664108549753223,None
2026-03-05 17:15:00,50.756069773276764,2.7805049342541186,Clear,16.421200054446242,None
2026-03-05 17:30:00,49.20461357244134,2.169652893689463,Clear,23.410260328563098,None
2026-03-05 17:45:00,48.81069075160649,1.4717711722532547,Clear,27.436230776679636,None
2026-03-05 18:00:00,49.83945446006816,2.22600248633136,Clear,17.099733793149785,None
2026-03-05 18:15:00,48.44713651637094,2.1143475154648335,Clear,21.197022502676884,None
2026-03-05 18:30:00,49.169526041979225,2.386925826224824,Clear,22.498425551514668,None
2026-03-05 18:45:00,48.203183161116726,2.2019544053809876,Clear,22.360011354596374,None
2026-03-05 19:00:00,52.947087699374585,1.9584632048048678,Clear,20.379776339580438,None
2026-03-05 19:15:00,50.05289532795759,1.6327105291131903,Clear,23.713412091798613,None
2026-03-05 19:30:00,48.95041173801112,1.9372930228141925,Clear,22.411244763403285,None
2026-03-05 19:45:00,50.320969866101336,1.74484386373721,Clear,13.811687888363512,None
2026-03-05 20:00:00,49.831507925463754,1.8258429650585832,Clear,24.345780321946364,None
2026-03-05 20:15:00,49.66854560070016,2.176573521326183,Clear,24.436454186333712,None
2026-03-05 20:30:00,50.92125005006514,2.500971351305422,Clear,16.183569479107092,None
2026-03-05 20:45:00,51.13626156507096,2.1184014589468942,Clear,20.18968917723801,None
2026-03-05 21:00:00,49.20424827858421,1.6412350813894447,Clear,23.416644964055347,None
2026-03-05 21:15:00,49.13627263903298,2.133380800466042,Clear,18.953430902103193,None
2026-03-05 21:30:00,49.587422454272534,2.3589894459936955,Clear,25.364890238830057,None
2026-03-05 21:45:00,46.547118252896624,1.8170651287041855,Clear,31.819362473096803,None
2026-03-05 22:00:00,47.72721340670217,1.9597948499981246,Clear,16.070069836825088,None
2026-03-05 22:15:00,52.05031140116679,2.0044064584187593,Clear,13.094776984231125,None
2026-03-05 22:30:00,52.467451570251924,1.764530506075328,Clear,21.51909297802438,None
2026-03-05 22:45:00,49.626445940665434,2.1944841301531577,Clear,23.607812525630717,None
2026-03-05 23:00:00,50.86483544458365,1.9637155554176655,Clear,18.845668130776154,None
2026-03-05 23:15:00,50.4668752318153,2.1258597331721085,Clear,27.26630331660517,None
2026-03-05 23:30:00,54.61832121268286,1.73375234665937,Clear,13.306971001383756,None
2026-03-05 23:45:00,51.67936236715187,1.868762509902977,Clear,23.464593115158056,None
2026-03-06 00:00:00,49.80812361277885,2.2167144073483316,Clear,16.970695896205534,None
2026-03-06 00:15:00,48.56668933909936,1.8881500543724699,Clear,28.59688953103648,None
2026-03-06 00:30:00,47.590330519613644,2.5180891553700215,Clear,29.96257676584059,None
2026-03-06 00:45:00,50.305195453800835,1.8801091443156193,Clear,16.16671706108326,None
2026-03-06 01:00:00,48.865473882073545,2.0674054177255656,Clear,17.2522143204571,None
2026-03-06 01:15:00,47.86661943560349,2.279777249561927,Clear,24.29793943489901,None
2026-03-06 01:30:00,49.03014067363621,1.5744902801200906,Clear,18.064346751052426,None
2026-03-06 01:45:00,48.377677994578406,1.4717573564057673,Clear,19.77294391033881,None
2026-03-06 02:00:00,52.530712452608846,1.5423031056289715,Clear,20.12694210271205,None
2026-03-06 02:15:00,51.322459635424174,2.3787752310281545,Clear,10.401634219011719,None
2026-03-06 02:30:00,49.988041038025074,1.834442556232266,Clear,19.930811269528814,None
2026-03-06 02:45:00,52.219916208335036,2.767459785700476,Clear,16.55136112967913,None
2026-03-06 03:00:00,50.116052461471426,1.8307257204027834,Clear,17.53438588800114,None
2026-03-06 03:15:00,48.7080736980076,2.055365390959111,Clear,27.21816001734407,None
2026-03-06 03:30:00,52.284686115904485,2.462632985770363,Clear,13.717465528603718,None
2026-03-06 03:45:00,50.808365065526985,2.601827866447737,Clear,24.066025933739887,None
2026-03-06 04:00:00,48.44413076851031,2.6184510729909194,Clear,18.605185348340957,None
2026-03-06 04:15:00,49.71449198287459,2.3625098691779427,Clear,18.601199157520828,None
2026-03-06 04:30:00,48.68657261992286,2.307218757743439,Clear,23.951859480258555,None
2026-03-06 04:45:00,47.925800403553495,2.177758084760355,Clear,21.70025647284445,None
2026-03-06 05:00:00,26.683503175332305,6.726754356277234,Heavy Storm,125.35017939761032,Contextual (Storm)
2026-03-06 05:15:00,28.117968443179194,6.723436250401349,Heavy Storm,170.5311789723596,Contextual (Storm)
2026-03-06 05:30:00,28.340927541993143,6.018633717357694,Heavy Storm,189.72352397426704,Contextual (Storm)
2026-03-06 05:45:00,29.220432339178444,6.578486480484217,Heavy Storm,193.8016616091186,Contextual (Storm)
2026-03-06 06:00:00,28.448432808581586,6.857304895318309,Heavy Storm,182.40406191308193,Contextual (Storm)
2026-03-06 06:15:00,30.318148129911794,6.331872630659464,Heavy Storm,138.50176164267566,Contextual (Storm)
2026-03-06 06:30:00,30.394493847290455,5.814163151384767,Heavy Storm,212.7646979972069,Contextual (Storm)
2026-03-06 06:45:00,27.42290260824859,6.108123239437786,Heavy Storm,178.7167699271736,Contextual (Storm)
2026-03-06 07:00:00,26.286455812346414,6.222226610256567,Heavy Storm,252.04809727510425,Contextual (Storm)
2026-03-06 07:15:00,25.595700947847824,6.302159644121868,Heavy Storm,206.1316709480893,Contextual (Storm)
2026-03-06 07:30:00,50.40568523866976,1.6574932657599484,Clear,22.40933030859246,None
2026-03-06 07:45:00,49.9246428358263,1.9419021622160846,Clear,22.736323986889836,None
2026-03-06 08:00:00,49.64157792970038,1.7849533038191585,Clear,22.744419176586824,None
2026-03-06 08:15:00,48.638654506937606,1.440039014878082,Clear,18.72522103223151,None
2026-03-06 08:30:00,49.1348430041475,1.9751957942471903,Clear,19.372728699985498,None
2026-03-06 08:45:00,51.133086838738635,1.9634757474850149,Clear,21.639397620796785,None
2026-03-06 09:00:00,50.75137578143657,2.4540349229726393,Clear,20.429465031466652,None
2026-03-06 09:15:00,48.53366713280217,2.1892435053664334,Clear,8.903498136262325,None
2026-03-06 09:30:00,50.148998458143836,1.6927439527012385,Clear,18.85100184712403,None
2026-03-06 09:45:00,51.127080685057685,2.5562277699002562,Clear,15.742967828698433,None
2026-03-06 10:00:00,47.495892078317944,2.366310108657606,Clear,20.87605709454256,None
2026-03-06 10:15:00,50.815040288569904,2.1746293110405848,Clear,34.926295013017054,None
2026-03-06 10:30:00,49.00606436158123,1.9320547703450504,Clear,21.83740832737152,None
2026-03-06 10:45:00,50.85589800288974,1.712168228982956,Clear,18.43235156913801,None
2026-03-06 11:00:00,48.855111265186224,1.8883379671786842,Clear,24.60900750988626,None
2026-03-06 11:15:00,47.29267684900322,2.3266245859112558,Clear,22.413439436046062,None
2026-03-06 11:30:00,47.55868634317525,2.565375891780383,Clear,22.100472452259208,None
2026-03-06 11:45:00,50.07212741999207,2.4629730584816567,Clear,23.034252966078355,None
2026-03-06 12:00:00,50.389583752582226,1.8533451734641178,Clear,30.282717824147706,None
2026-03-06 12:15:00,48.643525062343386,1.6641147700132968,Clear,14.345557823370422,None
2026-03-06 12:30:00,50.95788868816606,2.0422658740733612,Clear,22.368160384057273,None
2026-03-06 12:45:00,47.50771990659656,1.4694681903311446,Clear,15.368094350092308,None
2026-03-06 13:00:00,49.90088030202902,2.0969503142554347,Clear,22.77756323171124,None
2026-03-06 13:15:00,48.18347570035632,1.9557192241103993,Clear,15.406567442569528,None
2026-03-06 13:30:00,49.02224583829676,1.8601890494395272,Clear,17.91316593197458,None
2026-03-06 13:45:00,50.07109800697462,1.5215890798199614,Clear,18.524550428810468,None
2026-03-06 14:00:00,48.70937995207407,2.154080031970915,Clear,24.879083596723547,None
2026-03-06 14:15:00,49.42316668365526,1.8401897481014267,Clear,24.59227221971207,None
2026-03-06 14:30:00,51.50943921382166,1.6490249492869136,Clear,13.771413117768077,None
2026-03-06 14:45:00,49.13466219571528,1.1383213360155051,Clear,20.274670554999243,None
2026-03-06 15:00:00,51.25353816809771,1.9917455284848091,Clear,16.452100726254137,None
2026-03-06 15:15:00,48.305439718013574,2.5316754790009233,Clear,13.707475446623327,None
2026-03-06 15:30:00,50.79470626687292,2.4983777643643608,Clear,18.914914747878147,None
2026-03-06 15:45:00,52.16235293098685,1.8628711230241184,Clear,18.457586057720903,None
2026-03-06 16:00:00,46.29253324980907,1.8193363818914658,Clear,32.13358243172761,None
2026-03-06 16:15:00,48.80465711679428,2.1406322768225072,Clear,22.16479912680348,None
2026-03-06 16:30:00,50.86560819077081,1.7004843682435125,Clear,13.111912496228815,None
2026-03-06 16:45:00,49.69543192093551,2.0905375699458397,Clear,17.176129979145287,None
2026-03-06 17:00:00,50.556718810056964,2.229824083515407,Clear,25.106916477146992,None
2026-03-06 17:15:00,49.094022219926266,2.368079967165292,Clear,30.442213864349625,None
2026-03-06 17:30:00,50.12988468120935,1.9699537770560143,Clear,12.070083438810208,None
2026-03-06 17:45:00,49.76648414691188,1.9388978749469103,Clear,10.600378074304775,None
2026-03-06 18:00:00,51.75167309248971,1.7366052239730316,Clear,29.35482587685891,None
2026-03-06 18:15:00,50.38163126495182,1.751935893788042,Clear,21.94807088685452,None
2026-03-06 18:30:00,50.506403993112805,1.932056332429542,Clear,15.658536340618168,None
2026-03-06 18:45:00,49.3821845508163,2.1102096520448534,Clear,22.673145430612177,None
2026-03-06 19:00:00,49.26859066389126,2.2740753878699747,Clear,6.821261304915611,None
2026-03-06 19:15:00,49.351162718270565,1.7590463147958966,Clear,20.016877532985806,None
2026-03-06 19:30:00,50.59167821356745,2.4478065706878565,Clear,21.639105864215427,None
2026-03-06 19:45:00,49.36852327876961,1.9186629196872294,Clear,24.62135069768915,None
2026-03-06 20:00:00,50.43466228534462,1.9935898116954691,Clear,14.930520238537312,None
2026-03-06 20:15:00,53.113101197968156,1.775836496255653,Clear,20.428435807016797,None
2026-03-06 20:30:00,51.30668705514754,1.2727279219181176,Clear,15.372876869702063,None
2026-03-06 20:45:00,49.510964701748236,2.265213618908315,Clear,21.276918778371584,None
2026-03-06 21:00:00,51.80182088324592,2.22105316912773,Clear,15.52326838818488,None
2026-03-06 21:15:00,49.38788694046767,1.915601732864536,Clear,17.959495804198898,None
2026-03-06 21:30:00,46.94281319723322,2.0200972151674614,Clear,15.020923026048855,None
2026-03-06 21:45:00,48.48787053362389,2.15478176531123,Clear,23.255681209118286,None
2026-03-06 22:00:00,47.19381211846122,1.5312362429340372,Clear,24.29225558328333,None
2026-03-06 22:15:00,49.472729773938035,1.8412841967961115,Clear,18.826897150212933,None
2026-03-06 22:30:00,50.027627568784325,2.238279403886548,Clear,20.191189974800142,None
2026-03-06 22:45:00,52.514655968412924,1.6237131730492251,Clear,12.75704292683228,None
2026-03-06 23:00:00,50.490391060646246,2.088067379649989,Clear,18.501616759966065,None
2026-03-06 23:15:00,49.6713492067867,1.5930254586129786,Clear,19.748976914791275,None
2026-03-06 23:30:00,51.24410837177523,2.1399289947300577,Clear,33.103965455149876,None
2026-03-06 23:45:00,46.68329703648817,1.9893075553107549,Clear,14.440164871129182,None
2026-03-07 00:00:00,50.35342183716285,1.515460455228347,Clear,27.32088619376219,None
2026-03-07 00:15:00,51.15629779083045,2.3494218063371513,Clear,24.98429386732904,None
2026-03-07 00:30:00,47.78212063133024,1.7796225269605852,Clear,21.403182022450682,None
2026-03-07 00:45:00,51.715631064810395,1.7569242688956856,Clear,28.793102420975668,None
2026-03-07 01:00:00,50.50774461124162,2.060170759169283,Clear,21.860527363034315,None
2026-03-07 01:15:00,49.377068129148796,2.3445912048286144,Clear,21.945795978339643,None
2026-03-07 01:30:00,50.94917279915943,1.695253454306481,Clear,19.734396734912274,None
2026-03-07 01:45:00,53.406039286706594,2.0185039549543915,Clear,26.117844412093138,None
2026-03-07 02:00:00,50.27279938258774,2.1286449500991718,Clear,25.482346169054416,None
2026-03-07 02:15:00,50.3723308794505,2.2079316821789434,Clear,16.871613562518938,None
2026-03-07 02:30:00,49.310958650689635,2.0529324665831674,Clear,13.403764027006163,None
2026-03-07 02:45:00,48.725233445802814,1.8898916482750032,Clear,18.985096813021716,None
2026-03-07 03:00:00,51.245503724816366,1.7517229338053841,Clear,15.999807178011768,None
2026-03-07 03:15:00,48.7158742611367,2.0258431649139124,Clear,19.682377126923225,None
2026-03-07 03:30:00,50.107349355829086,1.678358296404318,Clear,26.187190673420695,None
2026-03-07 03:45:00,49.283513829852325,1.1235948549516177,Clear,17.71349172456605,None
2026-03-07 04:00:00,50.71846973861959,2.1309679412473,Clear,19.785883093442127,None
2026-03-07 04:15:00,50.50049315793042,2.2711804523258587,Clear,20.290113674041976,None
2026-03-07 04:30:00,51.55630991638685,1.2911202693374486,Clear,24.242154411026423,None
2026-03-07 04:45:00,49.23497540171788,1.6970807885870187,Clear,8.765553330076974,None
2026-03-07 05:00:00,49.59518759705994,2.1857462783015595,Clear,16.966498526173517,None
2026-03-07 05:15:00,48.53185442632654,2.61724864091351,Clear,21.056418461397364,None
2026-03-07 05:30:00,49.33356010988583,2.0062381123026225,Clear,26.000394782134308,None
2026-03-07 05:45:00,50.56595073956728,1.7815991176312598,Clear,17.540487762468974,None
2026-03-07 06:00:00,51.13548292496803,1.945131067668548,Clear,10.61723646979063,None
2026-03-07 06:15:00,48.61675201373356,2.4124629257444554,Clear,23.098557229830682,None
2026-03-07 06:30:00,51.30440888015849,1.8062107462626393,Clear,16.823188055871853,None
2026-03-07 06:45:00,52.033456788207424,1.760242398004924,Clear,14.051666704548193,None
2026-03-07 07:00:00,50.620152354835554,1.8551769433453902,Clear,16.87827305143388,None
2026-03-07 07:15:00,52.8151937188371,1.7140014175223863,Clear,19.07737321172075,None
2026-03-07 07:30:00,48.83931620134464,2.0368010947984385,Clear,16.976276677308938,None
2026-03-07 07:45:00,48.133017945032876,2.4874035375408683,Clear,8.972169714504654,None
2026-03-07 08:00:00,47.33191962664358,2.0969237819348088,Clear,24.485330984435663,None
2026-03-07 08:15:00,52.24406646723377,1.9242939493621136,Clear,26.374375206393612,None
2026-03-07 08:30:00,50.98154848453109,1.9124566193253367,Clear,23.25760995669753,None
2026-03-07 08:45:00,49.91662299363432,1.531042757391003,Clear,14.311571647875917,None
2026-03-07 09:00:00,50.41995293947973,2.2649329331441477,Clear,18.99254233026241,None
2026-03-07 09:15:00,48.31176642905243,1.9766488408961593,Clear,19.96739342385271,None
2026-03-07 09:30:00,53.66862796942524,1.9458560259228124,Clear,22.993971947809552,None
2026-03-07 09:45:00,50.19383177296284,2.9579322703534583,Clear,23.341702443590403,None
2026-03-07 10:00:00,50.164092191907336,2.0896258725097057,Clear,16.32913100610752,None
2026-03-07 10:15:00,51.08864993584804,1.7744626849714447,Clear,20.409977782067802,None
2026-03-07 10:30:00,50.72151384760507,1.872092721138337,Clear,22.286402023076207,None
2026-03-07 10:45:00,50.335826036418695,2.3445337127590262,Clear,27.279111610733832,None
2026-03-07 11:00:00,48.814288316832034,2.0339811231613294,Clear,23.522532699123616,None
2026-03-07 11:15:00,50.70720253570399,1.56851660650479,Clear,23.945283436877595,None
2026-03-07 11:30:00,52.82303674471255,2.275768680372561,Clear,20.419133139646803,None
2026-03-07 11:45:00,52.01813006923247,1.7995567743383019,Clear,27.05229572601752,None
2026-03-07 12:00:00,52.3897799399591,2.561989332865264,Clear,22.048813979797487,None
2026-03-07 12:15:00,49.23317648535322,2.3240144197143944,Clear,15.694560449132148,None
2026-03-07 12:30:00,48.51559276961213,1.8658034313023746,Clear,27.016849850625952,None
2026-03-07 12:45:00,49.81131961985053,2.3843049085205337,Clear,23.489516362695138,None
2026-03-07 13:00:00,50.083587368433044,2.020356653158221,Clear,17.784779894357587,None
2026-03-07 13:15:00,51.641287277706425,2.2558321025366657,Clear,17.602535163003783,None
